Date,BTC Price (USD)
2018-08-22,1599320.36
2018-08-23,1608812.0
2018-08-24,1618288.34
2018-08-27,1627753.94
2018-08-28,1637272.27
2018-08-29,1646622.75
2018-08-30,1656033.67
2018-08-31,1665563.07
2018-09-03,1674783.02
2018-09-04,1684239.65
2018-09-05,1693734.73
2018-09-06,1702983.05
2018-09-07,1712669.4
2018-09-10,1722189.39
2018-09-11,1731956.68
2018-09-12,1741343.21
2018-09-13,1750864.64
2018-09-14,1760359.57
2018-09-17,1770084.16
2018-09-18,1779841.49
2018-09-19,1789388.47
2018-09-20,1798791.93
2018-09-21,1808331.1
2018-09-24,1818001.11
2018-09-25,1827613.69
2018-09-26,1836985.76
2018-09-27,1846581.6
2018-09-28,1856167.79
2018-10-01,1865705.06
2018-10-02,1875240.02
2018-10-03,1884920.99
2018-10-04,1894251.15
2018-10-05,1903572.32
2018-10-08,1913199.0
2018-10-09,1922780.57
2018-10-10,1932210.34
2018-10-11,1941597.93
2018-10-12,1950921.48
2018-10-15,1960631.97
2018-10-16,1970234.09
2018-10-17,1979677.23
2018-10-18,1989468.52
2018-10-19,1999009.49
2018-10-22,2008438.18
2018-10-23,2018034.47
2018-10-24,2027450.86
2018-10-25,2036844.6
2018-10-26,2046462.6
2018-10-29,2055922.89
2018-10-30,2065525.51
2018-10-31,2075025.59
2018-11-01,2084320.7
2018-11-02,2093889.29
2018-11-05,2103604.33
2018-11-06,2112967.1
2018-11-07,2122482.56
2018-11-08,2131837.92
2018-11-09,2141438.41
2018-11-12,2150973.33
2018-11-13,2160560.28
2018-11-14,2169902.59
2018-11-15,2179257.03
2018-11-16,2188913.43
2018-11-19,2198423.31
2018-11-20,2207713.17
2018-11-21,2217493.86
2018-11-22,2227196.6
2018-11-23,2236851.16
2018-11-26,2246410.83
2018-11-27,2255947.98
2018-11-28,2265251.5
2018-11-29,2274742.42
2018-11-30,2284159.17
2018-12-03,2293875.08
2018-12-04,2303242.91
2018-12-05,2312939.1
2018-12-06,2322464.63
2018-12-07,2332146.53
2018-12-10,2341489.68
2018-12-11,2350708.9
2018-12-12,2360145.03
2018-12-13,2369565.13
2018-12-14,2379114.6
2018-12-17,2388662.03
2018-12-18,2397956.58
2018-12-19,2407598.21
2018-12-20,2417156.42
2018-12-21,2426592.83
2018-12-24,2436097.53
2018-12-25,2445474.02
2018-12-26,2455133.81
2018-12-27,2464844.48
2018-12-28,2474351.84
2018-12-31,2483970.41
